accession	label	species	groups
KJ156866.1	1	1335626	1_1335626
KM027262.1	1	1335626	1_1335626
AY545916.1	1	694009	1_694009
DQ415907.1	1	290028	1_290028
DQ415909.1	1	290028	1_290028
MG923478.1	1	1335626	1_1335626
MF598625.1	1	1335626	1_1335626
KR011265.1	1	1335626	1_1335626
KF923895.1	1	694003	1_694003
KP223131.1	1	1335626	1_1335626
KY554973.1	1	694003	1_694003
KX538975.1	1	694003	1_694003
AY321118.1	1	694009	1_694009
FJ882961.1	1	694009	1_694009
KF514406.1	1	694009	1_694009
MG011355.2	1	1335626	1_1335626
KJ361501.1	1	1335626	1_1335626
MG011358.2	1	1335626	1_1335626
MF598689.1	1	1335626	1_1335626
MF598660.1	1	1335626	1_1335626
JQ765572.1	1	277944	1_277944
KT806045.1	1	1335626	1_1335626
KX538977.1	1	694003	1_694003
KF923893.1	1	694003	1_694003
KT368865.1	1	1335626	1_1335626
AY903460.1	1	694003	1_694003
MF598707.1	1	1335626	1_1335626
KT368838.1	1	1335626	1_1335626
KF923902.1	1	694003	1_694003
AY304486.1	1	694009	1_694009
GU553365.1	1	694009	1_694009
KT026453.1	1	1335626	1_1335626
KF600630.1	1	1335626	1_1335626
FJ882931.1	1	694009	1_694009
KY369913.1	1	11137	1_11137
FJ882927.1	1	694009	1_694009
KF514402.1	1	694009	1_694009
KY581685.1	1	1335626	1_1335626
KF530065.1	1	694003	1_694003
AY502926.1	1	694009	1_694009
KJ556336.1	1	1335626	1_1335626
KM027255.1	1	1335626	1_1335626
DQ497008.1	1	694009	1_694009
MG977447.1	1	694003	1_694003
HQ890545.1	1	694009	1_694009
FJ882936.1	1	694009	1_694009
JF292902.1	1	694009	1_694009
DQ640652.1	1	694009	1_694009
KF530060.1	1	694003	1_694003
KU291448.1	1	11137	1_11137
KX154687.1	1	1335626	1_1335626
AY864806.1	1	694009	1_694009
KX538978.1	1	694003	1_694003
KT368848.1	1	1335626	1_1335626
MF598701.1	1	1335626	1_1335626
KF530111.1	1	277944	1_277944
AY545918.1	1	694009	1_694009
KJ156949.1	1	1335626	1_1335626
AP006559.1	1	694009	1_694009
KY554967.1	1	277944	1_277944
JN129834.1	1	694003	1_694003
DQ415897.1	1	290028	1_290028
KC776174.1	1	1335626	1_1335626
JF292906.1	1	694009	1_694009
KF192507.1	1	1335626	1_1335626
MF598709.1	1	1335626	1_1335626
KT368858.1	1	1335626	1_1335626
KY554971.1	1	277944	1_277944
KF514414.1	1	694009	1_694009
KT374051.1	1	1335626	1_1335626
AY502924.1	1	694009	1_694009
KX154684.1	1	1335626	1_1335626
KF923894.1	1	694003	1_694003
MH306207.1	1	1335626	1_1335626
AY395003.1	1	694009	1_694009
KT806048.1	1	1335626	1_1335626
JQ765575.1	1	277944	1_277944
KT806052.1	1	1335626	1_1335626
AP006560.1	1	694009	1_694009
AY394999.1	1	694009	1_694009
AY545914.1	1	694009	1_694009
KT374057.1	1	1335626	1_1335626
KY967356.1	1	694003	1_694003
KT368835.1	1	1335626	1_1335626
MF598623.1	1	1335626	1_1335626
KY581697.1	1	1335626	1_1335626
KT806054.1	1	1335626	1_1335626
MF598601.1	1	1335626	1_1335626
MG923476.1	1	1335626	1_1335626
MF598708.1	1	1335626	1_1335626
KF686346.1	1	290028	1_290028
KY688119.1	1	1335626	1_1335626
KF923915.1	1	694003	1_694003
JX504050.1	1	277944	1_277944
MF598685.1	1	1335626	1_1335626
AY613949.1	1	694009	1_694009
KT368853.1	1	1335626	1_1335626
FJ882945.1	1	694009	1_694009
MF598619.1	1	1335626	1_1335626
MF598636.1	1	1335626	1_1335626
DQ898174.1	1	694009	1_694009
MF598633.1	1	1335626	1_1335626
MF598639.1	1	1335626	1_1335626
AY585228.1	1	694003	1_694003
JF292914.1	1	694009	1_694009
KX538964.1	1	694003	1_694003
MG923473.1	1	1335626	1_1335626
KT368883.1	1	1335626	1_1335626
KT374055.1	1	1335626	1_1335626
JQ765564.1	1	277944	1_277944
AY313906.1	1	694009	1_694009
JX163926.1	1	694009	1_694009
HQ890537.1	1	694009	1_694009
MG923471.1	1	1335626	1_1335626
KF923898.1	1	694003	1_694003
KY581699.1	1	1335626	1_1335626
AY362699.1	1	694009	1_694009
MF598614.1	1	1335626	1_1335626
MF598684.1	1	1335626	1_1335626
KT368825.1	1	1335626	1_1335626
KY581687.1	1	1335626	1_1335626
KF923906.1	1	694003	1_694003
MF598706.1	1	1335626	1_1335626
KT368867.1	1	1335626	1_1335626
MG011342.2	1	1335626	1_1335626
KT368857.1	1	1335626	1_1335626
KF530089.1	1	694003	1_694003
MF598635.1	1	1335626	1_1335626
AY559092.1	1	694009	1_694009
KY581694.1	1	1335626	1_1335626
KF514388.1	1	694009	1_694009
KY369909.2	1	11137	1_11137
AY559089.1	1	694009	1_694009
DQ415904.1	1	290028	1_290028
KT368851.1	1	1335626	1_1335626
KX538968.1	1	694003	1_694003
MG011351.2	1	1335626	1_1335626
AY394991.1	1	694009	1_694009
AB257344.1	1	694009	1_694009
AY390556.1	1	694009	1_694009
KF923897.1	1	694003	1_694003
KY581698.1	1	1335626	1_1335626
KJ650297.1	1	1335626	1_1335626
MF598666.1	1	1335626	1_1335626
KT806049.1	1	1335626	1_1335626
NC_002645.1	1	11137	1_11137
AY559091.1	1	694009	1_694009
KF530092.1	1	694003	1_694003
KY369912.1	1	11137	1_11137
KJ713297.1	1	1335626	1_1335626
KF686344.1	1	290028	1_290028
AY350750.1	1	694009	1_694009
KF530109.1	1	277944	1_277944
AY283795.1	1	694009	1_694009
KF514432.1	1	11137	1_11137
MF598610.1	1	1335626	1_1335626
KJ650296.1	1	1335626	1_1335626
KF958702.1	1	1335626	1_1335626
KM015348.1	1	1335626	1_1335626
FJ415324.1	1	694003	1_694003
MG011344.1	1	1335626	1_1335626
KF923887.1	1	694003	1_694003
FJ882938.1	1	694009	1_694009
KY983587.1	1	11137	1_11137
AY613947.1	1	694009	1_694009
KJ156874.1	1	1335626	1_1335626
AY572038.1	1	694009	1_694009
KJ156952.1	1	1335626	1_1335626
AY568539.1	1	694009	1_694009
AY903459.1	1	694003	1_694003
KP198611.1	1	694003	1_694003
KF600652.1	1	1335626	1_1335626
MF598611.1	1	1335626	1_1335626
KM027261.1	1	1335626	1_1335626
MF598656.1	1	1335626	1_1335626
KX034095.1	1	1335626	1_1335626
AY884001.1	1	290028	1_290028
KY554974.1	1	694003	1_694003
KY674942.1	1	290028	1_290028
KT368829.1	1	1335626	1_1335626
KJ361502.1	1	1335626	1_1335626
MF598699.1	1	1335626	1_1335626
MF598630.1	1	1335626	1_1335626
AY345986.1	1	694009	1_694009
KT121578.1	1	1335626	1_1335626
JQ316196.1	1	694009	1_694009
AY283794.1	1	694009	1_694009
MF598634.1	1	1335626	1_1335626
MG428704.1	1	277944	1_277944
KT368841.1	1	1335626	1_1335626
AY357075.1	1	694009	1_694009
KU242423.1	1	1335626	1_1335626
KT368843.1	1	1335626	1_1335626
KY014281.1	1	694003	1_694003
MG011361.1	1	1335626	1_1335626
DQ415913.1	1	290028	1_290028
MF598631.1	1	1335626	1_1335626
KF514397.1	1	694009	1_694009
MG366882.1	1	1335626	1_1335626
MF598607.1	1	1335626	1_1335626
MG011346.1	1	1335626	1_1335626
JF292920.1	1	694009	1_694009
JQ765574.1	1	277944	1_277944
KY673148.1	1	1335626	1_1335626
AY559083.1	1	694009	1_694009
MF598716.1	1	1335626	1_1335626
KF530110.1	1	277944	1_277944
KT368849.1	1	1335626	1_1335626
